	100	124
	101	125
	231	82
	103	127
	106	130
	237	87
	238	88
	120	173
	121	174
	122	175
	125	178
net/minecraft/world/level/block/CraftingTableBlock	42	43
	33	33
	34	34
	35	35
	37	38
	22	24
	42	43
	28	28
	29	29
net/minecraft/data/worldgen/SurfaceRuleData	348	375
	256	265
	258	266
	259	267
	261	270
	262	271
	264	274
	265	275
	266	276
	268	277
	272	281
	273	282
	275	283
	276	284
	278	285
	280	286
	282	287
	283	288
	284	289
	285	290
	286	291
	287	292
	289	294
	291	296
	292	297
	293	298
	294	299
	295	302
	296	303
	297	304
	299	304
	303	309
	304	310
	305	310
	308	311
	310	311
	314	316
	315	317
	316	322
	61	50
	317	322
	320	329
	65	54
	321	329
	69	58
	325	336
	70	59
	326	341
	71	60
	327	342
	72	61
	74	62
	330	355
	75	63
	331	355
	76	64
	332	355
	80	65
	81	66
	83	67
	340	367
	85	68
	86	69
	87	70
	344	371
	89	71
	90	71
	348	375
	94	72
	95	72
	99	73
	100	73
	104	74
	105	75
	107	76
	108	79
	109	79
	112	83
	113	83
	116	85
	117	86
	118	87
	119	88
	124	91
	125	94
	127	96
	128	99
	129	100
	130	101
	131	102
	132	103
	134	108
	135	108
	137	108
	139	110
	140	111
	145	113
	146	116
	147	117
	148	118
	149	119
	152	123
	156	126
	157	129
	158	130
	159	131
	160	132
	161	133
	163	138
	164	138
	166	138
	168	142
	169	142
	170	142
	172	144
	174	144
	177	148
	178	148
	179	148
	181	152
	182	153
	183	154
	184	155
	187	161
	188	161
	189	161
	191	163
	192	164
	193	165
	197	168
	198	169
	199	170
	201	171
	202	174
	203	179
	204	180
	205	181
	206	182
	209	188
	210	194
	212	203
	213	206
	214	207
	215	210
	216	211
	217	212
	218	213
	219	214
	221	217
	222	217
	225	218
	226	219
	229	225
	230	226
	231	226
	233	229
	235	236
	236	240
	237	240
	238	240
	243	249
	244	250
	245	251
	246	252
	247	253
	249	258
	250	259
	251	260
net/minecraft/world/level/block/CeilingHangingSignBlock	162	168
	64	62
	128	135
	65	63
	129	136
	66	64
	131	137
	70	70
	71	71
	72	72
	136	142
	75	73
	141	147
	79	77
	80	78
	146	152
	85	84
	151	157
	152	158
	90	89
	91	90
	92	91
	156	162
	93	92
	94	93
	95	94
	96	95
	98	96
	162	168
	99	97
	100	98
	101	99
	102	100
	104	102
	105	103
	106	104
	107	105
	44	46
	45	46
	46	46
	47	46
	112	110
	113	111
	51	58
	118	116
	59	54
	123	121
net/minecraft/client/gui/screens/inventory/BookSignScreen	119	108
	41	36
	42	37
	43	38
	44	39
	45	40
	47	41
	48	42
	52	46
	53	47
	54	48
	55	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	76	68
	77	69
	80	72
	81	73
	82	74
	86	78
	91	83
	92	84
	93	85
	94	86
	96	88
	101	94
	103	95
	104	96
	106	97
	107	98
	109	99
	110	100
	112	101
	113	102
	117	106
	118	107
	119	108
net/minecraft/world/level/dimension/DimensionType	176	182
	128	129
	132	133
	133	134
	135	135
	136	136
	138	138
	139	139
	141	140
	145	145
	150	149
	153	150
	155	151
	160	155
	164	159
	168	163
	172	167
	176	171
	66	176
	67	177
	68	178
	69	179
	70	180
	71	182
	74	52
	75	53
	76	54
	77	55
	78	56
	79	57
	80	58
	81	59
	82	60
	83	61
	84	62
	85	63
	86	64
	87	65
	88	66
	89	67
	90	68
	91	70
	95	107
	96	96
	97	97
	100	98
	101	99
	104	100
	105	101
	108	102
	109	103
	112	104
	113	105
	115	124
	125	127
	126	128
net/minecraft/world/level/storage/loot/functions/SequenceFunction	49	48
	35	34
	40	39
	42	41
	43	42
	45	44
	15	15
	16	15
	17	16
	49	48
	19	20
	25	25
	26	26
	27	27
	30	30
net/minecraft/client/renderer/texture/OverlayTexture	70	62
	33	26
	65	57
	34	27
	69	61
	70	62
	39	32
	40	33
	41	34
	45	37
	46	38
	49	41
	50	42
	53	45
	23	19
	57	49
	26	21
	27	22
	28	23
	61	53
	30	24
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseBasedStateProvider	34	35
	16	22
	17	23
	34	35
	27	28
	28	29
	29	30
	14	20
	30	31
	15	21
	31	32
net/minecraft/network/PacketBundlePacker	50	46
	33	29
	34	30
	35	31
	36	32
	38	34
	39	35
	40	36
	44	40
	47	43
	48	44
	50	46
	19	17
	20	18
	24	21
	25	22
	27	23
	28	24
	29	25
	30	26
net/minecraft/client/renderer/entity/RabbitRenderer	51	51
	32	33
	33	34
	34	35
	35	36
	36	37
	42	43
	47	47
	48	48
	49	49
	50	50
	51	51
	20	23
	21	24
	25	27
	26	28
	29	30
	30	31
	31	32
net/minecraft/gametest/Main	12	12
	10	10
	11	11
	12	12
net/minecraft/client/renderer/entity/CopperGolemRenderer	65	72
	65	72
	25	26
	26	31
	27	37
	28	38
	29	39
	30	40
	34	43
	38	47
	43	51
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	64
	59	65
	60	69
	62	66
	63	67
net/minecraft/data/tags/FluidTagsProvider	21	20
	19	18
	20	19
	21	20
	14	13
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasLookup	29	28
	20	20
	21	21
	24	23
	25	24
	26	25
	27	26
	29	28
	15	15
net/minecraft/client/renderer/entity/ZombieVillagerRenderer	51	60
	33	45
	38	49
	43	53
	44	54
	45	55
	46	56
	15	18
	47	57
	17	20
	18	21
	51	60
	23	25
	24	28
	25	29
	26	30
	28	33
	29	42
net/minecraft/client/renderer/entity/GlowSquidRenderer	29	27
	16	18
	20	22
	25	26
	26	27
	27	27
	29	27
	15	17
net/minecraft/world/entity/schedule/Schedule	67	58
	64	55
	65	56
	66	57
	67	58
	40	34
	41	35
	45	39
	46	40
	48	42
	51	45
	55	49
	56	49
	57	49
	58	49
	59	49
	63	53
net/minecraft/network/protocol/package-info	0	0
net/minecraft/util/datafix/fixes/BlendingDataFix	64	63
	32	31
	64	63
	37	36
	38	37
	40	38
	41	39
	42	40
	43	41
	45	42
	47	43
	48	44
	50	45
	51	46
	52	47
	53	48
	23	23
	24	24
	25	25
	58	53
	29	29
	62	60
	31	30
	63	61
net/minecraft/network/protocol/game/ClientboundChunkBatchStartPacket	23	22
	17	17
	22	21
	23	22
	13	13
net/minecraft/world/level/block/entity/ConduitBlockEntity	289	261
	259	230
	260	231
	261	232
	262	233
	263	234
	266	238
	267	239
	268	240
	269	241
	270	242
	271	243
	272	244
	274	246
	277	249
	281	253
	285	257
	286	258
	289	261
	60	53
	61	54
	65	58
	66	59
	67	60
	71	64
	72	65
	73	66
	77	69
	82	74
	86	78
	88	79
	90	80
	91	81
	92	82
	93	83
	96	86
	97	87
	98	88
	99	89
	101	91
	104	94
	106	95
	108	96
	109	97
	110	98
	111	99
	112	100
	113	101
	115	104
	116	105
	118	106
	119	107
	120	108
	124	112
	125	113
	126	114
	129	117
	130	118
	131	119
	134	122
	137	125
	138	126
	141	129
	144	131
	145	132
	146	133
	147	134
	148	135
	149	136
	156	142
	157	143
	158	144
	159	145
	160	146
	161	147
	162	148
	165	148
	166	149
	167	150
	168	152
	169	153
	170	154
	178	162
	182	166
	183	167
	186	168
	187	169
	188	170
	189	171
	190	172
	192	173
	193	180
	196	174
	197	175
	198	176
	201	180
	204	183
	206	184
	207	185
	208	186
	209	187
	212	190
	213	191
	214	192
	216	194
	220	200
	221	201
	223	202
	224	203
	226	205
	227	206
	229	206
	231	206
	236	213
	237	215
	238	215
	240	215
	244	219
	248	223
	250	224
	251	225
	253	226
	254	228
	255	229
net/minecraft/client/gui/components/debugchart/ProfilerPieChart	126	116
	28	27
	29	28
	32	31
	33	32
	36	35
	37	36
	40	39
	41	90
	44	40
	45	41
	47	42
	48	43
	49	44
	51	45
	52	46
	53	47
	54	48
	55	49
	57	50
	59	51
	61	52
	62	53
	64	54
	65	55
	66	56
	67	57
	69	60
	70	61
	72	63
	74	66
	75	67
	76	68
	78	69
	79	70
	81	72
	82	73
	83	74
	84	75
	85	76
	87	78
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	98	90
	101	93
	102	116
	104	94
	105	95
	106	116
	109	96
	110	97
	111	98
	112	99
	113	100
	114	101
	118	105
	119	106
	120	107
	121	108
	123	111
	126	116
net/minecraft/world/level/chunk/storage/ChunkScanAccess	0	0
net/minecraft/client/data/models/WaypointStyleProvider	62	70
	32	36
	33	37
	36	41
	39	46
	40	47
	41	48
	42	49
	43	50
	44	51
	47	55
	51	59
	52	60
	53	61
	22	24
	54	62
	23	25
	56	64
	57	65
	26	28
	29	33
	30	34
	62	70
	31	35
net/minecraft/client/gui/screens/inventory/MerchantScreen	347	319
	256	233
	257	234
	258	235
	260	237
	261	238
	263	239
	265	241
	268	244
	273	249
	274	250
	277	252
	278	253
	279	254
	280	255
	282	258
	287	264
	289	265
	290	266
	291	267
	292	268
	294	269
	295	270
	297	271
	299	272
	301	274
	306	280
	307	281
	308	282
	310	283
	311	283
	312	283
	314	284
	316	287
	63	65
	64	66
	65	67
	66	68
	323	295
	324	296
	69	71
	325	297
	70	72
	326	298
	71	73
	72	74
	329	301
	76	78
	333	305
	78	79
	334	306
	79	80
	335	307
	336	308
	81	81
	337	309
	82	83
	338	310
	83	84
	339	311
	84	85
	340	312
	85	86
	86	87
	342	314
	343	315
	88	89
	344	316
	90	90
	347	319
	92	92
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	103
	105	106
	107	107
	108	108
	109	109
	113	113
	114	114
	116	115
	118	116
	119	117
	120	118
	121	119
	122	120
	125	123
	126	124
	127	125
	130	128
	133	131
	134	132
	136	133
	137	148
	141	134
	143	135
	144	136
	145	148
	148	137
	149	138
	150	139
	153	140
	154	141
	155	142
	156	143
	157	144
	159	148
	162	151
	163	152
	164	153
	165	154
	166	155
	167	156
	168	157
	170	158
	172	161
	175	163
	177	165
	181	169
	183	170
	184	171
	185	172
	186	173
	188	174
	189	175
	191	176
	193	177
	194	179
	195	180
	196	198
	200	181
	201	182
	202	183
	203	184
	205	185
	207	186
	209	187
	210	188
	211	189
	214	192
	216	193
	217	194
	219	195
	220	196
	223	202
	224	203
	226	204
	227	205
	230	208
	231	209
	234	212
	235	213
	236	214
	238	217
	242	221
	243	222
	246	225
	248	226
	251	228
	253	230
net/minecraft/util/parsing/packrat/commands/UnquotedStringParseRule	31	28
	17	15
	18	16
	19	17
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	31	28
net/minecraft/network/protocol/game/ClientboundStopSoundPacket	79	82
	64	65
	69	72
	70	73
	74	77
	79	82
	24	23
	25	24
	26	25
	29	28
	30	29
	31	30
	33	32
	35	35
	36	36
	38	38
	40	40
	43	46
	44	47
	45	48
	46	49
	47	50
	49	52
	50	53
	53	55
	54	56
	55	57
	57	59
	60	61
net/minecraft/world/ticks/ContainerSingleItem	66	63
	33	33
	34	34
	66	63
	38	38
	43	43
	12	12
	48	48
	49	48
	18	18
	51	48
	23	23
	56	53
	57	54
	59	56
	28	28
net/minecraft/util/datafix/fixes/TooltipDisplayComponentFix	130	129
	128	126
	130	129
	44	42
	45	43
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	59	57
	60	58
	61	59
	63	60
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	72	70
	73	71
	74	72
	75	73
	77	74
	80	75
	81	76
	82	77
	87	82
	88	83
	91	87
	92	88
	93	90
	99	100
	103	104
	104	104
	109	108
	110	109
	111	110
	112	111
	114	114
	119	119
	120	119
	121	120
	123	121
	124	122
	126	124
	127	125
net/minecraft/world/entity/ai/goal/SwellGoal	59	51
	33	32
	34	33
	38	37
	43	42
	44	43
	45	51
	15	14
	16	15
	48	44
	17	16
	49	45
	50	51
	21	20
	53	46
	22	21
	54	47
	55	51
	58	49
	27	26
	59	51
	28	27
	29	28
net/minecraft/client/model/AllayModel	111	125
	31	32
	38	33
	41	36
	42	37
	44	38
	45	39
	46	42
	47	47
	48	51
	49	56
	50	61
	51	66
	53	71
	58	75
	60	76
	61	77
	62	78
	63	79
	64	80
	65	81
	66	82
	67	83
	69	84
	70	85
	71	86
	72	87
	73	88
	74	89
	75	90
	76	91
	77	92
	78	93
	80	95
	81	96
	84	99
	85	100
	86	101
	87	102
	88	103
	89	104
	90	105
	91	106
	92	107
	93	108
	94	109
	95	110
	96	111
	97	112
	98	113
	99	114
	103	117
	104	118
	105	119
	106	120
	107	121
	108	122
	109	123
	110	124
	111	125
net/minecraft/data/CachedOutput	14	14
	12	12
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/package-info	0	0
net/minecraft/client/gui/screens/options/VideoSettingsScreen	202	217
	34	37
	35	38
	36	40
	37	42
	38	44
	39	46
	40	48
	41	50
	42	52
	43	54
	44	56
	45	58
	46	60
	47	62
	55	67
	56	68
	58	69
	59	70
	61	71
	64	74
	65	75
	69	79
	71	80
	72	81
	74	83
	75	84
	77	86
	78	87
	81	91
	83	92
	85	94
	86	95
	88	96
	89	97
	92	99
	93	101
	95	112
	96	113
	98	115
	99	118
	101	116
	102	118
	105	120
	106	121
	107	122
	108	123
	112	127
	113	128
	114	129
	118	133
	119	134
	120	135
	122	138
	123	139
	127	143
	128	144
	130	145
	132	146
	133	147
	134	148
	135	149
	138	152
	139	153
	140	154
	141	155
	144	158
	145	159
	146	160
	147	161
	150	164
	152	167
	153	168
	155	169
	156	170
	157	171
	160	172
	161	173
	162	174
	165	178
	167	180
	172	186
	173	187
	174	188
	175	189
	176	190
	177	191
	178	192
	179	193
	180	194
	181	195
	182	196
	183	197
	184	198
	188	203
	190	205
	195	210
	196	211
	197	212
	198	213
	199	214
	202	217
net/minecraft/world/level/block/ComposterBlock	479	463
	49	60
	60	64
	62	65
	63	66
	64	67
	65	68
	66	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	126	126
	127	127
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	139	139
	140	140
	141	141
	142	142
	143	143
	144	144
	145	145
	146	146
	147	147
	148	148
	149	149
	150	150
	151	151
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	164	164
	165	165
	166	166
	167	167
	168	168
	169	169
	170	170
	171	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	185	183
	186	184
	187	185
	190	188
	191	189
	195	53
	196	54
	197	55
	201	192
	202	193
	203	194
	206	197
	208	198
	210	199
	211	200
	212	201
	213	202
	215	203
	216	205
	217	206
	218	207
	219	208
	220	209
	222	211
	223	212
	224	213
	228	219
	232	223
	237	228
	243	233
	248	238
	249	239
	251	241
	255	247
	257	248
	258	249
	259	250
	260	251
	261	252
	263	253
	266	256
	269	258
	274	264
	276	265
	277	266
	278	267
	281	269
	285	274
	287	275
	288	276
	289	277
	290	278
	293	280
	297	285
	298	286
	299	287
	300	288
	301	289
	304	292
	305	293
	306	294
	310	298
	311	299
	312	300
	313	301
	317	305
	318	306
	319	307
	320	310
	321	311
	322	312
	323	313
	325	314
	326	315
	329	318
	331	308
	336	324
	337	325
	338	326
	340	328
	344	332
	349	337
	354	342
	355	343
	359	347
	364	352
	365	353
	366	354
	369	356
	370	356
	378	362
	379	363
	383	367
	388	372
	393	377
	404	433
	405	434
	406	435
	407	436
	408	437
	412	441
	417	446
	422	451
	427	456
	432	461
	433	462
	434	463
	444	388
	445	389
	446	390
	447	391
	448	392
	452	396
	457	401
	462	406
	467	411
	472	416
	473	417
	474	418
	475	419
	476	420
	477	421
	479	423
net/minecraft/world/phys/AABB	505	579
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	39	32
	40	33
	43	36
	44	37
	47	40
	51	44
	55	49
	59	59
	63	63
	67	67
	71	71
	75	75
	79	79
	83	83
	87	87
	92	91
	93	92
	95	93
	96	94
	99	93
	101	95
	102	96
	104	97
	105	98
	107	99
	108	100
	110	101
	111	102
	113	104
	114	104
	116	104
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	132	120
	133	120
	143	147
	144	148
	145	149
	146	150
	147	151
	148	152
	150	153
	151	154
	152	155
	153	156
	156	159
	157	160
	158	161
	159	162
	162	165
	163	166
	164	167
	165	168
	168	171
	172	175
	182	199
	183	200
	184	201
	185	202
	186	203
	187	204
	189	205
	190	206
	191	207
	192	208
	195	211
	196	212
	197	213
	198	214
	201	217
	202	218
	203	219
	204	220
	207	223
	217	253
	218	254
	219	255
	220	256
	221	257
	222	258
	224	259
	228	272
	232	276
	233	277
	234	278
	235	279
	236	280
	237	281
	239	282
	243	286
	244	287
	245	288
	246	289
	247	290
	248	291
	250	292
	254	299
	258	304
	262	309
	266	313
	270	320
	275	324
	284	328
	288	334
	292	341
	296	345
	300	352
	301	353
	302	354
	303	355
	307	359
	311	363
	315	367
	327	371
	331	384
	335	388
	339	392
	340	393
	341	394
	342	395
	344	396
	345	397
	346	398
	349	400
	350	401
	355	407
	356	408
	358	409
	359	410
	360	411
	362	413
	363	414
	366	417
	367	418
	370	420
	371	421
	376	427
	381	445
	382	446
	383	447
	384	448
	387	451
	388	452
	389	453
	390	454
	393	457
	394	458
	395	459
	396	460
	398	463
	403	483
	404	484
	405	485
	406	486
	410	487
	411	488
	413	490
	417	495
	418	496
	419	498
	421	499
	422	499
	423	499
	424	499
	426	500
	427	501
	428	504
	429	505
	432	509
	436	513
	437	514
	438	515
	439	516
	443	520
	444	521
	445	522
	446	523
	451	527
	455	531
	459	540
	463	544
	467	548
	471	552
	475	557
	495	570
	496	571
	497	572
	499	573
	500	574
	501	575
	502	576
	505	579
net/minecraft/network/protocol/game/ClientboundMoveEntityPacket	181	189
	128	29
	129	30
	130	31
	131	32
	132	33
	139	42
	140	43
	144	46
	149	51
	153	55
	157	59
	31	127
	32	128
	161	63
	35	131
	36	132
	165	67
	37	133
	38	134
	39	135
	40	136
	169	71
	41	137
	43	138
	173	75
	47	145
	48	146
	177	79
	49	147
	50	148
	51	149
	52	150
	181	83
	53	151
	54	152
	58	156
	66	92
	67	93
	70	96
	71	97
	72	98
	73	99
	74	100
	76	101
	80	108
	81	109
	82	110
	83	111
	84	112
	85	113
	89	117
	97	166
	98	167
	101	170
	102	171
	103	172
	104	173
	106	174
	110	181
	111	182
	112	183
	113	184
	114	185
	118	189
	123	24
	124	25
	125	26
	126	27
	127	28
net/minecraft/server/commands/PerfCommand	106	113
	65	60
	66	61
	70	66
	71	67
	72	67
	73	67
	77	72
	78	73
	79	74
	80	75
	81	76
	84	79
	85	82
	86	83
	87	94
	90	97
	91	98
	92	99
	95	102
	96	103
	99	106
	100	113
	37	34
	38	35
	39	36
	103	107
	40	37
	104	108
	41	38
	105	110
	106	113
	43	40
	46	43
	47	44
	48	45
	51	47
	52	48
	54	49
	55	50
	56	51
	60	56
	61	57
	62	58
net/minecraft/world/level/levelgen/feature/CoralClawFeature	72	63
	66	57
	67	58
	72	63
	17	16
	18	17
	22	21
	23	22
	26	24
	27	25
	29	26
	30	28
	32	28
	33	29
	34	30
	38	31
	39	34
	40	35
	41	36
	43	38
	46	39
	47	40
	48	41
	51	44
	52	44
	55	45
	57	48
	58	49
	60	51
	61	52
	62	53
net/minecraft/world/entity/Interaction	196	190
	132	122
	133	123
	135	125
	136	126
	141	132
	146	137
	147	137
	149	137
	155	143
	156	143
	158	143
	162	147
	163	148
	166	151
	170	155
	42	186
	171	156
	43	187
	44	188
	45	190
	174	159
	178	163
	179	164
	54	43
	182	167
	55	44
	56	45
	186	171
	60	49
	61	50
	62	51
	63	52
	191	176
	67	56
	68	57
	196	181
	69	58
	70	59
	71	60
	72	61
	73	62
	77	66
	78	67
	79	68
	80	69
	81	70
	82	71
	86	75
	88	76
	89	77
	91	79
	95	83
	100	88
	105	93
	110	98
	115	103
	116	104
	117	105
	118	106
	120	109
	122	111
	127	117
net/minecraft/world/entity/ai/behavior/StayCloseToTarget	32	34
	32	31
	14	20
	15	20
	16	20
	17	21
	18	22
	20	23
	21	34
	23	24
	24	25
	25	26
	28	28
	29	29
	30	30
net/minecraft/world/level/block/entity/BellBlockEntity	181	170
	129	122
	132	125
	133	126
	136	128
	137	129
	138	130
	142	134
	146	138
	147	138
	148	138
	149	139
	152	142
	154	143
	156	144
	157	145
	158	146
	159	148
	160	150
	161	152
	162	153
	164	154
	165	156
	166	157
	167	158
	169	160
	170	162
	43	45
	44	46
	173	165
	174	165
	175	165
	48	50
	176	165
	49	51
	50	52
	51	53
	52	54
	180	169
	53	55
	181	170
	54	56
	56	58
	65	63
	66	64
	69	67
	70	68
	71	69
	74	72
	75	73
	76	74
	79	77
	80	78
	81	79
	83	81
	84	82
	87	85
	90	88
	91	89
	94	92
	95	93
	98	96
	100	97
	101	98
	102	99
	104	101
	107	104
	108	105
	111	108
	113	109
	114	110
	115	111
	116	112
	119	115
	120	116
	121	117
	124	117
	125	118
net/minecraft/client/animation/KeyframeAnimation	101	92
	65	62
	66	63
	67	65
	68	66
	70	68
	73	71
	74	72
	19	19
	20	20
	21	21
	85	78
	86	79
	24	24
	88	80
	25	25
	89	81
	27	27
	91	82
	28	28
	29	29
	93	84
	94	85
	31	30
	32	31
	96	87
	33	32
	99	90
	36	35
	100	91
	37	36
	101	92
	41	40
	45	44
	46	45
	49	48
	50	49
	51	50
	52	51
	55	54
	56	55
	59	58
	60	58
	62	59
net/minecraft/util/datafix/fixes/VillagerDataFix	69	61
	64	59
	66	61
	67	61
	69	61
	12	12
	13	13
	17	17
	19	18
	20	20
	21	21
	22	22
	23	23
	24	26
	25	27
	26	29
	27	31
	34	40
	35	41
	36	42
	37	43
	38	44
	39	46
	40	46
	42	46
	44	48
	45	49
	46	49
	48	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	56
	56	56
	58	56
	60	58
	61	59
	62	59
net/minecraft/util/datafix/fixes/EntitySpawnerItemVariantComponentFix	163	141
	129	105
	130	106
	131	107
	134	108
	135	108
	136	108
	140	112
	141	113
	142	114
	145	115
	146	116
	149	118
	22	20
	23	21
	152	119
	153	120
	154	121
	27	25
	156	123
	29	26
	31	27
	159	126
	160	127
	33	28
	34	32
	35	34
	163	130
	37	35
	39	36
	41	37
	43	38
	44	39
	46	41
	55	137
	59	141
	66	48
	70	52
	74	56
	75	68
	76	58
	77	60
	78	62
	79	64
	80	66
	81	57
	82	59
	83	61
	84	63
	85	65
	86	67
	91	73
	92	74
	93	75
	96	77
	98	78
	99	79
	100	80
	102	81
	103	81
	104	82
	105	83
	106	84
	110	89
	111	90
	112	91
	115	93
	116	98
	117	94
	118	95
	119	96
	120	97
	123	100
	124	100
	125	100
net/minecraft/util/ARGB	249	224
	8	8
	12	12
	16	16
	20	20
	24	24
	28	28
	32	32
	36	36
	37	37
	38	39
	39	40
	41	41
	42	41
	43	41
	44	41
	45	41
	50	46
	54	50
	55	51
	56	52
	57	53
	58	54
	63	59
	64	60
	65	61
	66	62
	67	63
	72	68
	73	69
	79	73
	80	74
	81	75
	82	76
	83	77
	87	81
	91	85
	95	89
	99	93
	103	97
	107	101
	108	101
	109	101
	110	101
	111	101
	116	105
	117	106
	118	107
	119	108
	123	112
	124	112
	125	112
	126	112
	127	112
	132	116
	136	120
	140	124
	144	128
	148	132
	152	136
	156	140
	160	144
	164	148
	165	149
	166	150
	167	151
	170	152
	171	153
	172	154
	175	156
	176	157
	178	159
	182	163
	183	164
	185	166
	186	167
	187	168
	189	169
	190	170
	191	171
	192	172
	194	174
	197	177
	199	178
	200	179
	205	183
	206	184
	207	185
	210	187
	211	188
	212	189
	213	190
	214	191
	216	192
	218	194
	219	195
	220	196
	221	197
	223	199
	224	200
	225	201
	226	202
	228	204
	229	205
	230	206
	231	207
	233	209
	234	210
	235	211
	236	212
	238	214
	239	215
	240	216
	241	217
	243	219
	244	220
	245	221
	249	224
net/minecraft/network/CipherEncoder	19	22
	18	21
	19	22
	13	17
	14	18
net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo	67	60
	67	42
	36	12
	37	13
	38	14
	39	15
	40	16
	42	19
	43	20
	45	22
	49	25
	50	26
	51	27
	19	50
	52	28
	20	51
	21	52
	57	32
	25	55
	58	33
	60	36
	61	37
	30	60
	63	39
net/minecraft/client/color/item/GrassColorSource	33	35
	33	35
	18	25
	19	26
	21	17
	22	18
	23	19
	24	21
	28	30
net/minecraft/world/entity/animal/frog/FrogVariants	41	38
	32	32
	33	33
	34	34
	37	37
	22	22
	38	37
	41	38
	26	26
	27	27
	28	28
	29	29
net/minecraft/gametest/framework/GameTestException	8	8
	7	7
	8	8
com/mojang/blaze3d/opengl/GlTextureView	28	30
	20	23
	21	24
	22	25
	24	27
	9	12
	10	13
	11	14
	28	30
	15	18
net/minecraft/client/model/RabbitModel	124	110
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	44	46
	45	47
	47	48
	48	50
	49	50
	50	51
	52	53
	53	55
	54	55
	55	56
	57	58
	58	59
	59	59
	60	59
	62	61
	63	62
	64	62
	65	62
	67	64
	68	66
	69	66
	70	67
	72	69
	73	71
	74	71
	75	72
	77	74
	78	76
	79	76
	80	77
	82	79
	83	80
	84	80
	85	80
	87	82
	88	84
	89	84
	90	85
	92	87
	93	89
	94	89
	95	90
	97	92
	98	94
	99	94
	100	95
	102	97
	103	97
	104	97
	108	98
	113	102
	115	103
	116	104
	118	105
	120	106
	121	107
	122	108
	123	109
	124	110
net/minecraft/world/level/levelgen/structure/BuiltinStructureSets	30	30
	30	30
net/minecraft/data/recipes/ShapelessRecipeBuilder	116	127
	64	73
	68	80
	72	87
	73	88
	75	91
	80	95
	81	96
	86	100
	87	101
	92	106
	97	111
	98	112
	35	34
	99	113
	36	35
	100	114
	37	36
	101	115
	38	37
	102	116
	103	118
	104	118
	41	40
	105	118
	45	44
	109	120
	110	121
	49	48
	113	124
	114	125
	116	127
	53	55
	57	62
	61	69
	62	70
com/mojang/realmsclient/gui/RealmsNewsManager	43	44
	34	36
	35	37
	36	44
	39	38
	40	39
	41	40
	42	41
	43	42
	13	15
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/entity/projectile/windcharge/WindCharge	75	77
	67	57
	68	73
	38	31
	39	32
	72	77
	73	77
	42	35
	43	36
	75	77
	46	39
	47	40
	51	44
	52	45
	53	46
	55	48
	59	52
	60	52
	62	52
net/minecraft/client/player/package-info	0	0
com/mojang/blaze3d/opengl/GlFence	38	30
	16	15
	32	27
	18	17
	34	28
	22	21
	38	30
	24	22
	27	24
	28	25
	14	13
	30	26
	15	14
net/minecraft/world/level/block/FaceAttachedHorizontalDirectionalBlock	71	81
	33	33
	65	75
	34	34
	67	77
	69	79
	71	81
	40	40
	42	42
	43	43
	45	47
	48	50
	49	51
	21	21
	53	55
	22	22
	58	69
	59	70
	29	29
	61	71
net/minecraft/world/entity/monster/piglin/StartHuntingHoglin	33	33
	33	33
	10	11
	11	12
	12	13
	13	14
	14	15
	15	17
	16	18
	17	26
	21	19
	22	20
	24	21
	25	22
	26	23
	28	24
